name,id,minutes,n_steps,steps,Description,ingredients
chile rellenos,43026,45,9,"['Drain green chiles', 'Sprinkle cornstarch on sheet pan', 'Open up chile and place on egg roll wrapper with corner facing you', 'Place cheese stick on chile and roll up , tucking in corners and moistening edges to seal', 'Toss in cornstarch , dusting liberally', 'Shake off excess cornstarch and deep fry in 350 oil to cover until lightly golden and cheese just starts to ooze out', 'Drain on paper towels and keep warm in 250 oven', 'Serve as a side dish or appetizer with your favorite mexican meal', 'Add your favorite condi- ments / sauces']","A favorite from a local restaurant no longer in business. Not an authentic mexican chile relleno, but a crispy, flaky version.","['egg roll wrap', 'whole green chilies', 'cheese', 'cornstarch', 'oil']"
chinese candy,23933,15,4,"['Melt butterscotch chips in heavy saucepan over low heat', 'Fold in peanuts and chinese noodles until coated', 'Drop by tablespoon onto waxed paper', 'Let stand in cool place until firm']","A little different, and oh so good. I include these when making up candy trays, as gifts, at christmas time.","['butterscotch chips', 'chinese noodles', 'salted peanuts']"
chinese chop suey,8559,70,8,"['Brown ground meat and onion in a large pot', 'Add 1 / 4 cup of soy sauce', 'Thinly slice the entire bunch of celery , including the leaves', 'Add beef broth and celery', 'Bring to a boil', 'Reduce heat and simmer until celery is tender', 'Add more soy sauce if needed , to taste', 'Serve as an open face sandwich over a hamburger bun']",Easy one-pot dinner. ,"['celery', 'onion', 'ground pork', 'soy sauce', 'beef broth', 'cooking oil', 'hamburger buns']"
cream of cauliflower soup vegan,23850,110,10,"['Heat the oil or margarine in a soup pot and add the onion and garlic', 'Saute over medium heat until the onion is golden , about 10 minutes', 'Add the cauliflower , potatoes , water , and seasonings', 'There should be enough broth to cover all but about an inch of the veggies', 'Bring to a simmer , then simmer gently covered until the veggies are tender , about 25 minutes', 'Remove from the heat transfer the vegetables from the soup pot to a food processor or blender and puree in batches until smooth', 'Puree about half of the beans with each of the two batches of vegetables', 'Transfer the puree back into the soup pot , stirring it back into whatever liquid remained', 'Let the soup stand for 1-2 hours before serving , then heat through as needed', 'Ladle into soup bowls and garnish the tops with 2-3 garnishes']",This is a dairy free ,"['canola oil', 'onion', 'garlic', 'cauliflower', 'potatoes', 'vegetable bouillon cubes', 'water', 'salt free herb and spice seasoning mix', 'ground coriander', 'great northern bean', 'salt and pepper', 'broccoli floret', 'escarole', 'green peas', 'red bell pepper', 'fresh herb']"
cream of spinach soup,76808,45,9,"['Bring water and salt to a boil', 'Cut the potatoes in half lengthwise , and then into 1 / 2"" thick slices', 'Boil over medium-high heat for twenty minutes', ""add the spinach and boil another 10 minutes being careful to not overcook in order to maintain it'S bright green color"", 'Drain , reserving 1 1 / 4 cups cooking liquid', 'In a food processor , process the potatoes and spinach until very smooth , adding the butter 1 / 2 t at a time', 'Return the puree to the pot and add the reserved liquid until the desired consistency', 'Reheat slowly and season with salt and pepper', 'Ladle into shallow soup plates and garnish with nutmeg or shaved cheese']","Wonderful comfort food from rozanne gold, a favorite cookbook author. This is a creamless creamed soup and it's delicious. It's made thick with potatoes and rich with butter. The color of this soup is stunning.","['water', 'salt', 'boiling potatoes', 'fresh spinach leaves', 'unsalted butter', 'coarse salt', 'fresh ground black pepper', 'nutmeg']"
cream of spinach soup vegan,24701,55,10,"['In a 3 qt saucepan over medium high heat , saute the onions and scallions in the apple juice and oil for 5 minutes , stirring frequently', 'Add the spinach , parsley and celery', 'Cook for 5-7 minutes , stirring occasionally add the broth , oats , salt , thyme and pepper', 'Bring to a boil , then lower the heat to medium', 'Cover and simmer for 20 minutes', 'Remove from the heat', 'Let the soup cool for 10 minutes', 'Working in batches , puree in a blender until thick and smooth', 'Return to the pot', 'Reheat and serve']","Thickened with a mix of cooked oats and vegies, this soup has all the flavor of the original with a fraction of the fat stuff. Low in cholestorol too!","['onion', 'scallion', 'apple juice', 'olive oil', 'spinach', 'fresh parsley', 'celery', 'broth', 'rolled oats', 'salt', 'dried thyme', 'white pepper']"
crispy crunchy chicken,83873,35,8,"['Combine soup , egg and seasoned salt in a bowl and set aside', 'Mix together flour , cornstarch , garlic powder , paprika , salt and pepper in a resealable plastic bag', 'Dip chicken pieces into soup mixture and turn so as to coat all over', 'Place chicken pieces in bag with flour mixture , seal bag and shake to coat chicken', 'Place coated pieces of chicken on a platter and allow to set until the coating becomes doughy', 'Heat oil in a deep fryer or in a skillet over medium heat , using enough oil to cover chicken pieces when fried', 'Once chicken is doughy , fry pieces in oil for approx 5-8 minutes or until cooked through and juices run clear', 'Drain pieces on paper towel and serve']","Delicious, crunchy fried chicken. This recipe came from the ","['boneless skinless chicken breast halves', 'condensed cream of chicken soup', 'egg', 'seasoning salt', 'all-purpose flour', 'cornstarch', 'garlic powder', 'paprika', 'salt and pepper', 'oil']"
deep fried dessert thingys,107699,20,20,"['In a large bowl , mix flour , granulated sugar , baking powder and salt', 'Make a well in the center of the flour mixture , and pour in milk , vanilla , egg and 2 tablespoons oil', 'Mix until smooth', 'Heat remaining vegetable oil to 400 degrees in a small deep fryer', 'Oil is hot enough when it starts to ripple', 'Be careful not to overheat', 'Butter one side of each bread slice', 'Sprinkle the brown sugar and cinnamon evenly onto the buttered side of the bread slices', 'Make sandwiches by placing the slices of bread together with the brown sugar on the inside', 'Cut the sandwiches into quarters', 'Now is a good time to test the oil by dropping in a very small amount of batter', 'Batter should sizzle and brown in about 20 seconds', 'Oil needs to be hot enough to melt the brown sugar inside the sandwiches but not so hot that it scorches the batter', 'Dip the sandwiches into the batter mixture', 'Using deep fryer tongs , carefully place the battered sandwiches into the heated oil', 'Be cautious when deep frying', 'Try to avoid burns from splattering hot oil', 'Remove sandwiches from the oil when they are golden brown', 'Set aside to cool for a couple of minutes', 'Sprinkle with powdered sugar and serve']",My mother used to make this for us as a special treat. I don't know where she got this recipe or what it is called (hence the title). My husband loves this and encouraged me to submit it. This recipe is full of sugar and oil and is as unhealthy as a desert can be but very yummy.,"['all-purpose flour', 'granulated sugar', 'baking powder', 'salt', 'vanilla extract', 'egg', 'milk', 'vegetable oil', 'bread', 'brown sugar', 'ground cinnamon', 'butter', 'powdered sugar']"
easiest ever hollandaise sauce,49262,25,7,"['Cut the butter into several pieces and bring to room temperature', 'In the top of a double boiler , combine egg yolks , lemon juice , salt and pepper', 'Add a piece of butter', 'Cook , stirring steadily with a wooden spoon or wire whisk , over , but not touching , boiling water', 'When butter melts and sauce begins to thicken , add remaining butter , stirring constantly until melted', 'Continue cooking as sauce thickens , about 2 more minutes', 'Immediately remove from heat']","The secret to this easy hollandaise sauce is in separating the egg yolks. Remove all the egg whites, as they can thin the sauce. Also, it is best prepared in a double boiler to prevent overheating. Serve over cooked asparagus, broccoli, or broiled tomatoes.","['butter', 'lemon, juice of', 'salt', 'white pepper', 'egg yolks']"
emotional balance spice mixture,48156,10,2,"['Mix the spices together and store in an airtight container', 'Saute small amounts in butter / ghee to spice vegetables and grains']",Really an effective spice blend...i got it in one of maharishi ayurveda newsletters and thought of sharing here !hope this will help you melt your blues away.. :-)),"['ground black pepper', 'ground ginger', 'ground coriander', 'ground cumin', 'ground turmeric', 'black cumin']"
fool the meat eaters chili,54272,40,9,"['Rehydrate tvp if needed', 'Spray or oil a large pot', 'Chop the onion , hot peppers , and garlic and add to the pot', 'Chop remaining vegetables , add to pot and brown lightly', 'Add remaining ingredients', 'Stir well and simmer at least 15 minutes', 'Taste adjust spices to taste', 'Simmer an additional 15 minutes or so', 'Serve with garlic bread , toast , or on rice']","This recipe was adapted by my mother and myself from meat chili. We fed it to my dad and only told him afterwards it wasn't meat - he couldn't tell the difference! This is a fast and filling meal and is even better, cold or warm, the next day! I serve leftovers with tortilla chips or in a wrap. Also good with sour cream and/or cheese on top.","['vegetarian ground beef', 'garlic', 'onion', 'jalapenos', 'green pepper', 'celery', 'kidney beans', 'diced tomatoes', 'chili powder', 'black pepper', 'salt', 'red pepper flakes']"
forgotten minestrone,47366,495,5,"['In a slow cooker , combine the first nine ingredients', 'Cover and cook on low for 7-9 hours or until meat is tender', 'Add zucchini , cabbage , beans and macaroni', 'Cook on high 30-45 minutes more or until the vegetables are tender', 'Sprinkle individual servings with parmesan cheese']",This recipe came from a ,"['beef stew meat', 'water', 'tomatoes', 'beef bouillon cube', 'onion', 'dried parsley', 'salt', 'ground thyme', 'ground pepper', 'zucchini', 'cabbage', 'garbanzo beans', 'elbow macaroni', 'parmesan cheese']"
fried potatoes,37073,40,14,"['Preheat oven to 400 degrees', 'Cut the potatoes into strips about 2 1 / 2 inches long by 1 / 4-inch thick', 'Soak the potatoes in ice water for five minutes', 'Drain the potatoes , then rinse thoroughly under cold water', 'Press between paper towels to dry', 'Transfer potatoes to a bowl , pour melted margarine over the potatoes and toss to coat them', 'Spray baking sheet with non-stick spray', 'Spread potatoes onto baking sheet', 'Bake for 15 minutes', 'Toss and turn', 'Bake for five minutes', 'Add herbs and toss', 'Bake a final five minutes until the potatoes are brown and crisp', 'Serve immediately']","My husband made these up last week, very tasty, he liked them because they were easy.","['red potatoes', 'margarine', 'rosemary']"
georges at the cove black bean soup,44123,90,11,"['In 1 / 4 cup butter , saute carrots , onion , celery and broccoli stems for 5 minutes', 'Add thyme , oregano and basil', 'Saute 5 minutes more', 'Add wine and deglaze pan', 'Add hot chicken stock and reduce by one-third', 'Add worcestershire sauce , tabasco , smoked chicken , beans and broccoli florets', 'Simmer 5 minutes', 'Add cream , simmer 5 minutes more and season to taste', 'Drop in remaining butter , piece by piece , stirring until melted and serve immediately', 'Smoked chicken: on a covered grill , slightly smoke boneless chicken , cooking to medium rare', 'Chef meskan uses applewood chips and does not allow the grill to become too hot']","An original recipe created by chef scott meskan, george's at the cove. We enjoyed this when we visited this restaurant in la jolla, california. This recipe is requested so often, they have it printed and ready at the hostess stand. It's unbeatable at the restaurant, but i do a pretty good job at home, too, if i do say so myself!","['unsalted butter', 'carrot', 'onion', 'celery', 'broccoli stem', 'dried thyme', 'dried oregano', 'dried sweet basil leaves', 'dry white wine', 'chicken stock', 'worcestershire sauce', 'tabasco sauce', 'smoked chicken', 'black beans', 'broccoli floret', 'heavy cream', 'salt & fresh ground pepper', 'cornstarch']"
get the sensation  brownies,27087,70,11,"['Preheat oven to 350 degrees', 'Grease 13 x 9 baking pan', 'In a large bowl , whisk together butter , sugar and vanilla', 'Add eggs and stir until well combined', 'Combine dry ingredients and blend well with wet ingredients', 'Reserve 2 cups of batter and set aside', 'Spread remaining batter in prepared pan', 'Arrange peppermint patties in a single layer over batter , about 1 / 2 inch apart', 'Carefully spread reserved 2 cups of batter on top', 'Bake for 50- 55 minutes or until brownies begin to pull away from sides of pan', 'Cool completely on wire rack and cut into squares']",A yummy thick chocolate mint brownie from york peppermint patties! Get the sensation!,"['butter', 'sugar', 'vanilla', 'eggs', 'all-purpose flour', 'baking cocoa', 'baking powder', 'salt', 'miniature peppermint patties']"
global gourmet  taco casserole,59952,55,11,"['Heat oven to 375 degrees', 'Brown ground beef and onion over medium heat', 'Drain', 'Stir in tomato sauce , taco or other sauce , salt , pepper , tabasco , chiles , and cornmeal , adjusting for""hot"" taste preference and desired thickness', 'Stir in more cornmeal , if desired', 'Stir in corn and olives', 'Transfer mixture to casserole dish', 'Cover and bake for 30 to 40 minutes , or until bubbly and heated through', 'Top with cheese immediately on removing from oven so cheese melts', 'Garnish with corn chips just before serving to keep them crisp', 'Serve with a cool fresh vegetable such as cucumber slices , avocado , or lettuce leaves , if desired']","Hey! I found this in a cookbook that recognizes different kinds of food from around the world. My brother made this in the 7th grade for 'food and consumer science' (facs, or home ec) as the meal made on his own. Everyone loved it, and i came across it the other day, and decided to post it! This can be served with warm flour tortillas and additional toppings can be put on like guacamole, chopped tomatoes, or sour cream. It is your choice!","['ground beef', 'onion', 'tomato sauce', 'taco sauce', 'salt', 'pepper', 'tabasco sauce', 'hot chili pepper', 'cornmeal', 'whole kernel corn', 'sliced ripe olives', 'cheddar cheese']"
grilled  ranch bread,93249,13,4,"['Cream the butter with the dressing mix', 'Spread evenly on the bread halves', 'Place under the broiler for 2-3 minutes , until golden and the butter begins to seep and bubble', 'Serve hot']",Buttery and ,"['butter', 'dry ranch dressing mix', 'french bread']"
grilled  venison burgers,54100,26,13,"['In bowl , mix dry ingredients', 'Add venison and mix well', 'Add liquid ingredients and mix well with a fork , until bread crumbs are barely noticeable', 'On plastic wrap , form into 8 patties , making them round and very flat-- like a fast-food burger', 'They can be cooked immediately , but i prefer to freeze them first', 'Place them on a large cookie sheet and freeze them several hours', 'Remove from freezer and place waxed paper between each burger as you stack them', 'I stack them in 2 1-quart freezer zip-lock bags', 'Preheat cast iron skillet to very hot', 'Cook frozen burgers until they are slightly charred on one side and then turn and cook until the other side is slightly charred and burgers are medium-well', 'Do not overcook', 'Turn burner off and leave burgers in the pan while you put condiments on your hamburger bun', 'If cooking thawed burgers , cook about 2-3 minutes per side']",Delicious venison burgers with that ,"['ground venison', 'egg substitute', 'non-fat powdered milk', 'water', 'fresh breadcrumb', 'onion', 'salt', 'black pepper', 'dry mustard', 'worcestershire sauce']"
healthy for them  yogurt popsicles,67664,10,3,"['Mix all the ingredients using a blender', 'Pour into popsicle molds', 'Freeze and enjoy !']","My children and their friends ask for my homemade popsicles morning, noon and night. I never turn them down; who am i to tell them that they are good for them! For variety i substitute different flavours of frozen juice - grape, fruit punch, tropical etc.","['milk', 'frozen juice concentrate', 'plain yogurt']"
homemade  vegetable soup from a can,87098,12,6,"['Combine all ingredients in large pot', 'Bring to a boil and simmer for 3 minutes', 'Serve', 'I use the tomatoes that come flavored with basil , oregano , and garlic', 'You can substitute whatever vegetables you like', ""if you don'T want to use the zucchini , add a can of tomato sauce to give it some substance""]","My friend just made this for dinner the other night. When i found out it how easy it is to make, i was shocked. Trick the non-cooks in your life into thinking you slaved for them...","['low sodium chicken broth', 'diced tomatoes', 'zucchini', 'corn', 'potatoes', 'wax beans', 'green beans', 'carrots']"
how i got my family to eat spinach  spinach casserole,25775,50,5,"['Preheat oven to 350 degrees', 'Place spinach in strainer and squeeze all extra liquid from it', 'In a large bowl , combine spinach with the rest of ingredients , except croutons , and combine well', 'Pour into a 2 quart casserole dish and top with croutons', 'Bake for 35 to 40 minutes , or until bubbling around edges']","If spinach scares you, this is one recipe that contains spinach that you do not have to be afraid of! It is so delicious that even my picky kids like it. My mother-in-law makes this for get-togethers and she passed the recipe on to me. You can also use broccoli instead of the spinach, which she does often, but i have never tried...it is great the way it is! She also eats this hot or cold, but i only like it hot :) enjoy!","['frozen chopped spinach', 'egg', 'salt', 'black pepper', 'onion', 'sharp cheddar cheese', 'condensed cream of mushroom soup', 'crouton']"
i can t believe it s low fat  creamy potato salad,33165,30,12,"['Cut potatoes into 1 / 2"" pieces', 'Place in medium saucepan', 'Add water to cover', 'Bring to a boil', 'Cover , reduce heat , and simmer 15-20 minutes or until tender', 'Drain and cool', 'Combine potato , chopped green onion , and pimemto in a large bowl', 'Toss gently', 'Combine mayonnaise and next 9 ingredients', 'Stir well', 'Add to potato mixture , tossing gently to coat', 'Cover and chill']",The name says it all. You have to try it to believe it!,"['red potatoes', 'green onion', 'diced pimentos', 'fat-free mayonnaise', 'plain low-fat yogurt', 'low-fat sour cream', 'sugar', 'prepared mustard', 'white wine vinegar', 'salt', 'pepper', 'celery seed', 'garlic']"
i can t believe it s spinach,38798,30,5,"['Combine all ingredients in a large bowl and mix well', 'Shape into one-inch balls', 'Cover and refrigerate or freeze until ready to bake', 'Preheat oven to 350 degrees', 'Place on ungreased baking sheet and bake until light brown']","These were so go, it surprised even me.","['frozen chopped spinach', 'eggs', 'garlic powder', 'soft breadcrumbs', 'oregano', 'margarine', 'sage', 'onion']"
i don t feel like cooking tonight  casserole,22123,45,6,"['Brown onion and meat in the oil , drain any excess moisture', 'Remove from heat and add both cans of soup and the veggies of your choice and stir', 'Salt and pepper to taste', 'Pour mixture into a greased 9x9 inch baking pan', 'Spoon the prepared cornbread mix over the top and spread even', 'Bake in a preheated 350 degree oven for 35-45 minutes , or until cornbread is done']","This is a hearty and filling casserole for those nights when a long time in the kitchen is just out of the question. Very tasty and easy to make, my family requests it often. Enjoy!","['ground beef', 'onion', 'frozen vegetables', 'cream of mushroom soup', 'condensed cream of mushroom & garlic soup', 'salt & pepper', 'cooking oil', 'cornbread mix']"
i stole the idea from mirj  sesame noodles,90921,18,8,"['In a large pot , cook your angel hair pasta until almost al dente', 'Drain well , put in a bowl and set aside', 'In a small tupperware container with a lid , mix sesame oil , soy sauce , honey , garlic and sesame seeds', 'Put the lid on the container and shake , shake , shake it like a polaroid picture', 'Pour the sauce over the angel hair and toss well', ""the heat of the pasta will cook the garlic a bit so it won'T be totally raw"", 'Mix in the green onions and stir fry veggies', 'Serve']","I love mirj's funky chicken with sesame noodles. I decided to use the noodles as my inspiration for this recipe. It's really similar but totally different. We liked it and i hope others will too! Cook time is the time it takes to make the pasta. *update* since posting this, i tried adding about 1/2 teaspoon of red pepper flakes and it turned out wonderfully so i decided to add it as a suggestion.","['angel hair pasta', 'toasted sesame oil', 'soy sauce', 'honey', 'garlic', 'green onions', 'toasted sesame seeds', 'stir fry vegetables']"
i yam what i yam two  muffins,93959,35,10,"['Preheat oven to 375 degrees', 'Add the brown sugar , flour , cinnamon to a small bowl and cut in softened butter', 'When mixture is well mixed stir in chopped pecans', 'Set aside', 'Spray a 12-muffin tin with non-stick cooking spray and set aside', 'Combine the flours , cocoa , baking powder , cinnamon , cloves , baking soda , and salt', 'Lightly beat eggs with honey , sugar , oil , mashed yams and orange juice', 'Add the egg mixture and buttermilk alternately to the dry ingredients , stir until well blended', 'Add orange peel to batter mixing well', 'Spoon batter into prepared muffin tins , sprinkle lightly with strussel topping and bake in preheated oven for 15 to 20 minutes']","With so many people having problems finding the sorghum, i revamped the recipe. This version produces a sweeter and lighter tasting muffin.","['all-purpose flour', 'buckwheat flour', 'unsweetened cocoa', 'baking powder', 'baking soda', 'salt', 'ground cinnamon', 'ground cloves', 'honey', 'sugar', 'eggs', 'yam', 'low-fat buttermilk', 'orange rind', 'orange juice', 'canola oil', 'brown sugar', 'flour', 'cinnamon', 'butter', 'pecans']"
